Y;X;GDH;COUNT
16.54148775;-3.329290292;04/02/2023 00:10;8
18.85200637;-1.626386933;04/02/2023 00:20;4
16.38542599;1.008394385;04/02/2023 00:40;8
16.28690704;-0.751131306;04/02/2023 00:50;7
16.34968092;1.674244929;04/02/2023 01:00;10
19.39275409;1.328565392;04/02/2023 01:10;9
19.13995559;3.712251293;04/02/2023 01:30;8
18.265002;-0.350375647;04/02/2023 02:10;7
15.40290375;2.290318586;04/02/2023 02:30;9
15.45502967;4.484204308;04/02/2023 03:00;6
18.22962633;-0.663077928;04/02/2023 03:10;10
17.73161035;-1.948423202;04/02/2023 03:30;9
16.23681401;-5.060192121;04/02/2023 03:50;2
17.03782261;-4.517547696;04/02/2023 04:00;7
19.08448169;-4.753090036;04/02/2023 04:20;6
17.132176;-2.0731883;04/02/2023 04:40;7
18.42517379;1.536717254;04/02/2023 04:50;4
14.50332359;-2.258637106;04/02/2023 05:00;7
16.21159636;-4.947243274;04/02/2023 05:20;6
14.90199903;-1.263281186;04/02/2023 05:40;2
15.76734944;-2.44282805;04/02/2023 05:50;10
17.82021287;-4.555821309;04/02/2023 07:00;9
16.61486814;2.767613447;04/02/2023 07:20;9
15.89005323;-1.582205428;04/02/2023 07:30;4
15.07462545;-1.250215072;04/02/2023 07:40;6
16.66108632;-0.243035858;04/02/2023 07:50;4
19.39016487;-1.683013308;04/02/2023 08:10;8
17.76202283;1.864355422;04/02/2023 08:30;6
15.4661152;1.484450082;04/02/2023 08:40;3
18.35969029;-3.08254931;04/02/2023 08:50;5
16.24373688;-4.702683059;04/02/2023 09:10;5
17.41411901;-3.499172333;04/02/2023 09:30;6
19.31404183;3.863156115;04/02/2023 09:50;5
18.15150396;-4.915503729;04/02/2023 10:00;2
18.68279427;3.060086639;04/02/2023 10:10;2
15.00682265;1.783772065;04/02/2023 10:20;3
16.48174664;0.13750174;04/02/2023 10:30;2
15.83639375;3.676473443;04/02/2023 10:40;6
15.37543107;0.265066183;04/02/2023 11:00;2
19.00480741;2.535192118;04/02/2023 11:20;9
17.48012437;2.123233223;04/02/2023 11:30;9
19.80789156;3.663093428;04/02/2023 11:40;9
18.77270183;-2.702018233;04/02/2023 12:00;1
18.78814276;-4.694592878;04/02/2023 12:20;8
15.26085424;0.600482511;04/02/2023 12:30;3
17.87904109;1.962056535;04/02/2023 12:40;9
16.19494529;-0.762956624;04/02/2023 12:50;1
19.26332063;0.530474643;04/02/2023 13:10;9
15.41895833;-4.433232899;04/02/2023 13:30;9
15.88724661;3.499119474;04/02/2023 13:50;2
15.12418154;0.268492679;04/02/2023 14:10;2
14.80144754;2.431266804;04/02/2023 14:30;3
16.11942641;3.178634328;04/02/2023 15:00;10
15.28304799;2.385525448;04/02/2023 15:10;6
18.80651012;-1.448717824;04/02/2023 15:20;1
16.78110789;2.900784558;04/02/2023 15:30;6
16.58394416;-5.337108113;04/02/2023 15:40;7
18.90593309;3.921343592;04/02/2023 16:10;6
16.03216242;-1.163399691;04/02/2023 16:20;8
16.61684161;1.154326187;04/02/2023 17:30;2
18.99117108;0.120076007;04/02/2023 17:50;5
15.52814825;1.011507253;04/02/2023 18:10;2
15.61546089;-1.621723168;04/02/2023 18:40;2
18.87701491;0.27844489;04/02/2023 19:10;1
19.10346018;3.61828401;04/02/2023 19:20;7
16.54626462;-1.872193954;04/02/2023 19:40;8
18.26761236;-0.265125051;04/02/2023 20:20;5
15.41382264;1.593347503;04/02/2023 20:30;10
15.77709023;2.512475406;04/02/2023 20:50;6
14.63723678;-0.343216238;04/02/2023 21:00;6
15.60504955;-1.415432786;04/02/2023 21:10;6
14.93915466;-2.377494749;04/02/2023 21:20;4
16.55136477;-4.005409114;04/02/2023 21:30;10
17.13824625;0.643111625;04/02/2023 22:00;8
14.74301148;-4.740958714;04/02/2023 22:10;7
16.75596223;-2.663747273;04/02/2023 22:30;4
17.34351017;2.276939511;04/02/2023 22:40;10
16.49178164;1.087737911;04/02/2023 23:00;5
15.23899212;0.892962246;04/02/2023 23:10;3
